grep  -A 40  "ListItem"  Output/pr53084-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileRXDop 2>&1 
numOfInstrs: 30

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 8b 05 13 00 00 00	mov    0x13(%rip),%rax        # 0x400482
	3:	48 89 c7	mov    %rax,%rdi
	4:	e8 b0 ff ff ff	callq  0x400427 <bar>
	5:	55	push   %rbp
	6:	48 89 e5	mov    %rsp,%rbp
	7:	48 83 ec 08	sub    $0x8,%rsp
	8:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	9:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	10:	0f b6 00	movzbl (%rax),%eax
	11:	3c 6f	cmp    $0x6f,%al
	12:	75 1e	jne    0x40045c <L54>
	13:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	14:	48 83 c0 01	add    $0x1,%rax
	15:	0f b6 00	movzbl (%rax),%eax
	16:	3c 6f	cmp    $0x6f,%al
	17:	75 0f	jne    0x40045c <L54>
	18:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	19:	48 83 c0 02	add    $0x2,%rax
	20:	0f b6 00	movzbl (%rax),%eax
	21:	84 c0	test   %al,%al
	22:	74 05	je     0x400461 <L56>
	23:	90	nop
	24:	c9	leaveq 
	25:	c3	retq   
	26:	b8 00 00 00 00	mov    $0x0,%eax
	27:	5d	pop    %rbp
	28:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 29) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	ptr ( symloc ( 2 , 128 ) , 64'1 )	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1024 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	undefMInt	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
Info:[4m[1m[34mpr53084-0 Compare Results :[0m
Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 3

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 3

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 3

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 4

Passed:[4m[1m[92mPassed[0m
