grep  -A 40  "ListItem"  Output/990130-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile6SGKm 2>&1 
numOfInstrs: 31

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	e8 e4 ff ff ff	callq  0x400479 <foo>
	3:	55	push   %rbp
	4:	48 89 e5	mov    %rsp,%rbp
	5:	e8 dd ff ff ff	callq  0x40045f <bar>
	6:	55	push   %rbp
	7:	48 89 e5	mov    %rsp,%rbp
	8:	8b 05 47 00 20 00	mov    0x200047(%rip),%eax        # 0x6004b0
	9:	83 c0 01	add    $0x1,%eax
	10:	89 05 3e 00 20 00	mov    %eax,0x20003e(%rip)        # 0x6004b0
	11:	b8 b4 04 60 00	mov    $0x6004b4,%eax
	12:	5d	pop    %rbp
	13:	c3	retq   
	14:	48 89 c2	mov    %rax,%rdx
	15:	8b 02	mov    (%rdx),%eax
	16:	89 02	mov    %eax,(%rdx)
	17:	90	nop
	18:	5d	pop    %rbp
	19:	c3	retq   
	20:	8b 05 15 00 20 00	mov    0x200015(%rip),%eax        # 0x6004b0
	21:	83 f8 01	cmp    $0x1,%eax
	22:	74 05	je     0x4004a5 <L57>
	23:	bf 00 00 00 00	mov    $0x0,%edi
	24:	e8 a4 fe ff ff	callq  0x400353 <exit>
	25:	55	push   %rbp
	26:	48 89 e5	mov    %rsp,%rbp
	27:	89 7d fc	mov    %edi,-0x4(%rbp)
	28:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	29:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 30) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	ptr ( symloc ( 3 , 128 ) , 64'0 )	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
Info:[4m[1m[34m990130-1-0 Compare Results :[0m
Passed:[4m[1m[92mPassed[0m
