grep  -A 40  "ListItem"  Output/pr69097-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfileKXdyu 2>&1 
numOfInstrs: 32

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	8b 05 63 00 20 00	mov    0x200063(%rip),%eax        # 0x6004cc <b>
	3:	89 45 fc	mov    %eax,-0x4(%rbp)
	4:	8b 05 62 00 20 00	mov    0x200062(%rip),%eax        # 0x6004d4 <a>
	5:	f7 d0	not    %eax
	6:	89 c2	mov    %eax,%edx
	7:	8b 45 fc	mov    -0x4(%rbp),%eax
	8:	f7 d0	not    %eax
	9:	89 c1	mov    %eax,%ecx
	10:	8b 05 49 00 20 00	mov    0x200049(%rip),%eax        # 0x6004cc <b>
	11:	09 c8	or     %ecx,%eax
	12:	01 d0	add    %edx,%eax
	13:	f7 d0	not    %eax
	14:	89 05 3d 00 20 00	mov    %eax,0x20003d(%rip)        # 0x6004cc <b>
	15:	8b 05 3b 00 20 00	mov    0x20003b(%rip),%eax        # 0x6004d0 <c>
	16:	f7 d0	not    %eax
	17:	89 c2	mov    %eax,%edx
	18:	8b 05 2d 00 20 00	mov    0x20002d(%rip),%eax        # 0x6004cc <b>
	19:	c4 e2 7b f7 c2	shrx   %eax,%edx,%eax
	20:	f7 d0	not    %eax
	21:	89 05 28 00 20 00	mov    %eax,0x200028(%rip)        # 0x6004d4 <a>
	22:	8b 05 22 00 20 00	mov    0x200022(%rip),%eax        # 0x6004d4 <a>
	23:	8b 0d 14 00 20 00	mov    0x200014(%rip),%ecx        # 0x6004cc <b>
	24:	99	cltd   
	25:	f7 f9	idiv   %ecx
	26:	89 d0	mov    %edx,%eax
	27:	89 05 0d 00 20 00	mov    %eax,0x20000d(%rip)        # 0x6004d0 <c>
	28:	b8 00 00 00 00	mov    $0x0,%eax
	29:	5d	pop    %rbp
	30:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	undefMInt	1
pf	undefMInt	0
af	undefMInt	1
zf	undefMInt )	0
sf	undefMInt	1
of	undefMInt	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 30) reg	kstate	xstate		c3	retq   
---------------------
rax	64'0	0
rbx	64'0	0
rcx	64'1	1
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	140737488346464
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	0
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	undefMInt	1
pf	undefMInt	0
af	undefMInt	1
zf	undefMInt )	0
sf	undefMInt	1
of	undefMInt	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 31) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'1	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1024 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	undefMInt	
pf	undefMInt	
af	undefMInt	
zf	undefMInt )	
sf	undefMInt	
of	undefMInt	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
Info:[4m[1m[34mpr69097-1-0 Compare Results :[0m
Passed:[4m[1m[92mPassed[0m
