grep  -A 40  "ListItem"  Output/simd-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilehxKKW 2>&1 
numOfInstrs: 361

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	c5 f9 6f 0d 6b 03 20 00	vmovdqa 0x20036b(%rip),%xmm1        # 0x60081a
	3:	c5 f9 6f 0d 6b 03 20 00	vmovdqa 0x20036b(%rip),%xmm1        # 0x60081a


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 183) reg	kstate	xstate	
---------------------
rax	64'8	
rbx	64'0	
rcx	64'8	
rdx	64'20	
rsi	64'4	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'633825300483049582239722504194	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 184) reg	kstate	xstate	
---------------------
rax	64'8	
rbx	64'0	
rcx	64'8	
rdx	64'20	
rsi	64'4	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'633825300483049582239722504194	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 185) reg	kstate	xstate	
---------------------
rax	64'8	
rbx	64'0	
rcx	64'8	
rdx	64'20	
rsi	64'4	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'633825300483049582239722504194	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 186) reg	kstate	xstate	
---------------------
rax	64'8	
rbx	64'0	
rcx	64'8	
rdx	64'20	
rsi	64'4	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'633825300483049582239722504194	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 187) reg	kstate	xstate	
---------------------
rax	64'8	
rbx	64'0	
rcx	64'8	
rdx	64'20	
rsi	64'4	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'984 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'633825300483049582239722504194	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 188) reg	kstate	xstate	
---------------------
rax	64'8	
rbx	64'0	
rcx	64'8	
rdx	64'20	
rsi	64'4	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'633825300483049582239722504194	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 189) reg	kstate	xstate	
---------------------
rax	64'8	
rbx	64'0	
rcx	64'8	
rdx	64'20	
rsi	64'4	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'633825300483049582239722504194	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 190) reg	kstate	xstate	
---------------------
rax	64'8	
rbx	64'0	
rcx	64'8	
rdx	64'20	
rsi	64'4	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'633825300483049582239722504194	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 191) reg	kstate	xstate	
---------------------
rax	64'8	
rbx	64'0	
rcx	64'8	
rdx	64'20	
rsi	64'4	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'2376844875796865009336344117258	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 192) reg	kstate	xstate	
---------------------
rax	64'8	
rbx	64'0	
rcx	64'8	
rdx	64'20	
rsi	64'4	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 193) reg	kstate	xstate	
---------------------
rax	64'8	
rbx	64'0	
rcx	64'8	
rdx	64'20	
rsi	64'4	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 194) reg	kstate	xstate	
---------------------
rax	64'8	
rbx	64'0	
rcx	64'8	
rdx	64'20	
rsi	64'4	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 195) reg	kstate	xstate	
---------------------
rax	64'8	
rbx	64'0	
rcx	64'8	
rdx	64'20	
rsi	64'4	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 196) reg	kstate	xstate	
---------------------
rax	64'8	
rbx	64'0	
rcx	64'222	
rdx	64'20	
rsi	64'4	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 197) reg	kstate	xstate	
---------------------
rax	64'8	
rbx	64'0	
rcx	64'222	
rdx	64'150	
rsi	64'4	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 198) reg	kstate	xstate	
---------------------
rax	64'8	
rbx	64'0	
rcx	64'222	
rdx	64'150	
rsi	64'109	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 199) reg	kstate	xstate	
---------------------
rax	64'158	
rbx	64'0	
rcx	64'222	
rdx	64'150	
rsi	64'109	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 200) reg	kstate	xstate	
---------------------
rax	64'158	
rbx	64'0	
rcx	64'222	
rdx	64'150	
rsi	64'109	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1000 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 201) reg	kstate	xstate	
---------------------
rax	64'158	
rbx	64'0	
rcx	64'222	
rdx	64'150	
rsi	64'109	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'2	
r9	64'4	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 202) reg	kstate	xstate	
---------------------
rax	64'158	
rbx	64'0	
rcx	64'222	
rdx	64'150	
rsi	64'109	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'2	
r9	64'109	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 203) reg	kstate	xstate	
---------------------
rax	64'158	
rbx	64'0	
rcx	64'222	
rdx	64'150	
rsi	64'109	
rdi	64'2	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'158	
r9	64'109	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 204) reg	kstate	xstate	
---------------------
rax	64'158	
rbx	64'0	
rcx	64'222	
rdx	64'150	
rsi	64'109	
rdi	64'158	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'158	
r9	64'109	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 205) reg	kstate	xstate	
---------------------
rax	64'158	
rbx	64'0	
rcx	64'222	
rdx	64'150	
rsi	64'109	
rdi	64'158	
rsp	ptr ( symloc ( 1 , 128 ) , 64'984 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'158	
r9	64'109	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 206) reg	kstate	xstate	
---------------------
rax	64'158	
rbx	64'0	
rcx	64'222	
rdx	64'150	
rsi	64'109	
rdi	64'158	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1008 )	
r8	64'158	
r9	64'109	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 207) reg	kstate	xstate	
---------------------
rax	64'158	
rbx	64'0	
rcx	64'222	
rdx	64'150	
rsi	64'109	
rdi	64'158	
rsp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'158	
r9	64'109	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'0 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 208) reg	kstate	xstate	
---------------------
rax	64'158	
rbx	64'0	
rcx	64'222	
rdx	64'150	
rsi	64'109	
rdi	64'158	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'158	
r9	64'109	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'1 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 209) reg	kstate	xstate	
---------------------
rax	64'158	
rbx	64'0	
rcx	64'222	
rdx	64'150	
rsi	64'109	
rdi	64'158	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'158	
r9	64'109	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'1 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 210) reg	kstate	xstate	
---------------------
rax	64'158	
rbx	64'0	
rcx	64'222	
rdx	64'150	
rsi	64'109	
rdi	64'158	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'158	
r9	64'109	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'1	
af	ptr ( symloc ( 1 , 128 ) , 1'1 )	
zf	1'0	
sf	ptr ( symloc ( 1 , 128 ) , 1'0 )	
of	1'0	
ymm0	256'17588652080933694557291341152414	
ymm1	256'15845632505619879130194719539350	
ymm2	256'7	
ymm3	256'15	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	

Count 211) reg	kstate	xstate	
---------------------
rax	64'158	
rbx	64'0	
rcx	64'222	
rdx	64'150	
rsi	64'109	
rdi	64'158	
rsp	ptr ( symloc ( 1 , 128 ) , 64'952 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'976 )	
r8	64'158	
r9	64'109	
