grep  -A 40  "ListItem"  Output/func-ptr-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile2K6Hj 2>&1 
numOfInstrs: 31

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 c7 05 72 00 20 00 b9 04 40 00	movq   $0x4004b9,0x200072(%rip)        # 0x6004e0 <fp>
	3:	48 8b 05 6b 00 20 00	mov    0x20006b(%rip),%rax        # 0x6004e0 <fp>
	4:	c5 fa 10 05 56 00 00 00	vmovss 0x56(%rip),%xmm0        # 0x4004d3
	5:	ff d0	callq  *%rax
	6:	55	push   %rbp
	7:	48 89 e5	mov    %rsp,%rbp
	8:	c5 fa 11 45 fc	vmovss %xmm0,-0x4(%rbp)
	9:	c5 fa 5a 45 fc	vcvtss2sd -0x4(%rbp),%xmm0,%xmm0
	10:	c4 e1 f9 7e c0	vmovq  %xmm0,%rax
	11:	c4 e1 f9 6e c0	vmovq  %rax,%xmm0
	12:	5d	pop    %rbp
	13:	c3	retq   
	14:	c4 e1 f9 7e c0	vmovq  %xmm0,%rax
	15:	c5 fb 10 05 4b 00 00 00	vmovsd 0x4b(%rip),%xmm0        # 0x4004d7
	16:	c4 e1 f9 6e c8	vmovq  %rax,%xmm1
	17:	c5 f9 2e c8	vucomisd %xmm0,%xmm1
	18:	7a 13	jp     0x4004aa <L56>
	19:	c5 fb 10 05 38 00 00 00	vmovsd 0x38(%rip),%xmm0        # 0x4004d7
	20:	c4 e1 f9 6e d0	vmovq  %rax,%xmm2
	21:	c5 f9 2e d0	vucomisd %xmm0,%xmm2
	22:	74 05	je     0x4004af <L57>
	23:	bf 00 00 00 00	mov    $0x0,%edi
	24:	e8 9a fe ff ff	callq  0x400353 <exit>
	25:	55	push   %rbp
	26:	48 89 e5	mov    %rsp,%rbp
	27:	89 7d fc	mov    %edi,-0x4(%rbp)
	28:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	29:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm1	256'4607182418800017408	0x0000000000000000000000000000000000000000000000003ff0000000000000
ymm2	256'4607182418800017408	0x0000000000000000000000000000000000000000000000003ff0000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 29) reg	kstate	xstate		ff e0	jmpq   *%rax
---------------------
rax	64'-1	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	140737488346440
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'4607182418800017408	0x0000000000000000000000000000000000000000000000003ff0000000000000
ymm1	256'4607182418800017408	0x0000000000000000000000000000000000000000000000003ff0000000000000
ymm2	256'4607182418800017408	0x0000000000000000000000000000000000000000000000003ff0000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 30) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'0	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'992 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'4607182418800017408	
ymm1	256'4607182418800017408	
ymm2	256'4607182418800017408	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
Info:[4m[1m[34mfunc-ptr-1-0 Compare Results :[0m
Passed:[4m[1m[92mPassed[0m
