grep  -A 40  "ListItem"  Output/pr28865-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilesjtgX 2>&1 
numOfInstrs: 30

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 20	sub    $0x20,%rsp
	3:	48 c7 c0 28 00 00 00	mov    $0x28,%rax
	4:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	5:	31 c0	xor    %eax,%eax
	6:	48 8d 45 e0	lea    -0x20(%rbp),%rax
	7:	48 89 c7	mov    %rax,%rdi
	8:	e8 ba ff ff ff	callq  0x40045f <foo>
	9:	55	push   %rbp
	10:	48 89 e5	mov    %rsp,%rbp
	11:	48 89 7d f8	mov    %rdi,-0x8(%rbp)
	12:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	13:	48 c7 00 d6 04 60 00	movq   $0x6004d6,(%rax)
	14:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	15:	48 83 c0 08	add    $0x8,%rax
	16:	48 c7 00 fa 04 60 00	movq   $0x6004fa,(%rax)
	17:	90	nop
	18:	5d	pop    %rbp
	19:	c3	retq   
	20:	48 8b 45 e0	mov    -0x20(%rbp),%rax
	21:	8b 00	mov    (%rax),%eax
	22:	83 f8 01	cmp    $0x1,%eax
	23:	75 0b	jne    0x4004bb <L55>
	24:	48 8b 45 e8	mov    -0x18(%rbp),%rax
	25:	8b 00	mov    (%rax),%eax
	26:	83 f8 02	cmp    $0x2,%eax
	27:	74 05	je     0x4004c0 <L56>
	28:	b8 00 00 00 00	mov    $0x0,%eax
	29:	48 8b 55 f8	mov    -0x8(%rbp),%rdx
	30:	48 83 f2 28	xor    $0x28,%rdx
	31:	74 05	je     0x4004d4 <L58>
	32:	c9	leaveq 
	33:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
Count 28) reg	kstate	xstate		b8 00 00 00 00	mov    $0x0,%eax
---------------------
rax	64'-1	2
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'976 )	140737488346424
rsp	ptr ( symloc ( 1 , 128 ) , 64'960 )	140737488346424
rbp	ptr ( symloc ( 1 , 128 ) , 64'960 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'0	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 29) reg	kstate	xstate		48 8b 55 f8	mov    -0x8(%rbp),%rdx
---------------------
rax	64'-1	0
rbx	64'0	0
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'976 )	140737488346424
rsp	ptr ( symloc ( 1 , 128 ) , 64'960 )	140737488346424
rbp	ptr ( symloc ( 1 , 128 ) , 64'960 )	140737488346456
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'1	1
af	1'0	0
zf	1'0	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
Info:[4m[1m[34mpr28865-0 Compare Results :[0m
Info:[4m[1m[34mpr28865-0: kstate xstate count unequal[0m
kstates = 1140
xstates = 1292

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 7

Failed:[4m[1m[91mFail[0m
0000000034333231 != 0000000000000001
rax at instrcount: 7

Failed:[4m[1m[91mFail[0m
1 != 0
pf at instrcount: 8

Failed:[4m[1m[91mFail[0m
0000000034333231 != 0000000000000001
rax at instrcount: 8

Failed:[4m[1m[91mFail[0m
0 != 1
zf at instrcount: 9

Failed:[4m[1m[91mFail[0m
0000000034333231 != 0000000000000001
rax at instrcount: 9

Failed:[4m[1m[91mFail[0m
0 != 1
zf at instrcount: 10

Failed:[4m[1m[91mFail[0m
0000000034333231 != 00000000006004fa
rax at instrcount: 10

Failed:[4m[1m[91mFail[0m
0 != 1
zf at instrcount: 11

Failed:[4m[1m[91mFail[0m
0000000034333231 != 0000000000000002
rax at instrcount: 11

Failed:[4m[1m[91mFail[0m
0 != 1
zf at instrcount: 12

Failed:[4m[1m[91mFail[0m
0000000034333231 != 0000000000000002
rax at instrcount: 12

Failed:[4m[1m[91mFail[0m
0 != 1
zf at instrcount: 13

Failed:[4m[1m[91mFail[0m
ffffffffffffffff != 0000000000000002
rax at instrcount: 13

Failed:[4m[1m[91mFail[0m
0 != 1
zf at instrcount: 14

Failed:[4m[1m[91mFail[0m
ffffffffffffffff != 0000000000000000
rax at instrcount: 14

Failed:[4m[1m[91mFail[0m
0 != 1
zf at instrcount: 15

Passed:[4m[1m[92mPassed[0m
