grep  -A 40  "ListItem"  Output/pr17133-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile05zKd 2>&1 
numOfInstrs: 31

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	b8 00 00 00 00	mov    $0x0,%eax
	3:	e8 a0 ff ff ff	callq  0x40045f <pure_alloc>
	4:	55	push   %rbp
	5:	48 89 e5	mov    %rsp,%rbp
	6:	48 8b 15 73 00 20 00	mov    0x200073(%rip),%rdx        # 0x6004dd
	7:	8b 05 69 00 20 00	mov    0x200069(%rip),%eax        # 0x6004d9
	8:	48 98	cltq   
	9:	48 01 d0	add    %rdx,%rax
	10:	83 e0 fe	and    $0xfffffffe,%eax
	11:	48 89 45 f8	mov    %rax,-0x8(%rbp)
	12:	8b 05 57 00 20 00	mov    0x200057(%rip),%eax        # 0x6004d9
	13:	83 c0 02	add    $0x2,%eax
	14:	89 05 4e 00 20 00	mov    %eax,0x20004e(%rip)        # 0x6004d9
	15:	8b 05 48 00 20 00	mov    0x200048(%rip),%eax        # 0x6004d9
	16:	89 c2	mov    %eax,%edx
	17:	8b 05 3c 00 20 00	mov    0x20003c(%rip),%eax        # 0x6004d5
	18:	39 c2	cmp    %eax,%edx
	19:	73 06	jae    0x4004a3 <L54>
	20:	48 8b 45 f8	mov    -0x8(%rbp),%rax
	21:	eb 0c	jmp    0x4004af <L57>
	22:	5d	pop    %rbp
	23:	c3	retq   
	24:	8b 05 14 00 20 00	mov    0x200014(%rip),%eax        # 0x6004d9
	25:	85 c0	test   %eax,%eax
	26:	75 05	jne    0x4004ce <L59>
	27:	b8 00 00 00 00	mov    $0x0,%eax
	28:	5d	pop    %rbp
	29:	c3	retq   


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 30) reg	kstate	xstate	
---------------------
rax	64'0	
rbx	64'0	
rcx	64'0	
rdx	64'2	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'1024 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'1016 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	undefMInt	
zf	1'0	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
Info:[4m[1m[34mpr17133-0 Compare Results :[0m
Passed:[4m[1m[92mPassed[0m
