grep  -A 40  "ListItem"  Output/980604-1-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfilefSw63 2>&1 
numOfInstrs: 31

	0:	55	push   %rbp
	1:	48 89 e5	mov    %rsp,%rbp
	2:	48 83 ec 20	sub    $0x20,%rsp
	3:	8b 05 6e 00 20 00	mov    0x20006e(%rip),%eax        # 0x6004db
	4:	c5 f9 57 c0	vxorpd %xmm0,%xmm0,%xmm0
	5:	c5 fb 2a c0	vcvtsi2sd %eax,%xmm0,%xmm0
	6:	c5 fb 11 45 e8	vmovsd %xmm0,-0x18(%rbp)
	7:	8b 05 5f 00 20 00	mov    0x20005f(%rip),%eax        # 0x6004df
	8:	c5 f9 57 c0	vxorpd %xmm0,%xmm0,%xmm0
	9:	c5 fb 2a c0	vcvtsi2sd %eax,%xmm0,%xmm0
	10:	c5 fb 11 45 f0	vmovsd %xmm0,-0x10(%rbp)
	11:	8b 15 40 00 20 00	mov    0x200040(%rip),%edx        # 0x6004d3
	12:	8b 05 3e 00 20 00	mov    0x20003e(%rip),%eax        # 0x6004d7
	13:	39 c2	cmp    %eax,%edx
	14:	7d 07	jge    0x4004a4 <L54>
	15:	c5 fb 10 45 f0	vmovsd -0x10(%rbp),%xmm0
	16:	c5 fb 11 45 f8	vmovsd %xmm0,-0x8(%rbp)
	17:	c5 f9 57 c0	vxorpd %xmm0,%xmm0,%xmm0
	18:	c5 f9 2e 45 f8	vucomisd -0x8(%rbp),%xmm0
	19:	7a 0b	jp     0x4004c4 <L58>
	20:	c5 f9 57 c0	vxorpd %xmm0,%xmm0,%xmm0
	21:	c5 f9 2e 45 f8	vucomisd -0x8(%rbp),%xmm0
	22:	74 05	je     0x4004c9 <L59>
	23:	bf 00 00 00 00	mov    $0x0,%edi
	24:	e8 80 fe ff ff	callq  0x400353 <exit>
	25:	55	push   %rbp
	26:	48 89 e5	mov    %rsp,%rbp
	27:	89 7d fc	mov    %edi,-0x4(%rbp)
	28:	48 c7 c0 ff ff ff ff	mov    $0xffffffffffffffff,%rax
	29:	ff e0	jmpq   *%rax


Count 0) reg	kstate	xstate		55	push   %rbp
---------------------
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 29) reg	kstate	xstate		ff e0	jmpq   *%rax
---------------------
rax	64'-1	18446744073709551615
rbx	64'0	0
rcx	64'0	0
rdx	64'1	1
rsi	64'0	0
rdi	64'0	0
rsp	ptr ( symloc ( 1 , 128 ) , 64'960 )	140737488346408
rbp	ptr ( symloc ( 1 , 128 ) , 64'960 )	140737488346408
r8	64'0	0
r9	64'0	0
r10	64'0	0
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	1'0	0
zf	1'1	1
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 30) reg	kstate	xstate	
---------------------
rax	64'-1	
rbx	64'0	
rcx	64'0	
rdx	64'1	
rsi	64'0	
rdi	64'0	
rsp	ptr ( symloc ( 1 , 128 ) , 64'960 )	
rbp	ptr ( symloc ( 1 , 128 ) , 64'960 )	
r8	64'0	
r9	64'0	
r10	64'0	
r11	64'0	
r12	64'0	
r13	64'0	
r14	64'0	
r15	64'0	
cf	1'0	
pf	1'0	
af	1'0	
zf	1'1	
sf	1'0	
of	1'0	
ymm0	256'0	
ymm1	256'0	
ymm2	256'0	
ymm3	256'0	
ymm4	256'0	
ymm5	256'0	
ymm6	256'0	
ymm7	256'0	
ymm8	256'0	
ymm9	256'0	
ymm10	256'0	
ymm11	256'0	
ymm12	256'0	
ymm13	256'0	
ymm14	256'0	
ymm15	256'0	
Info:[4m[1m[34m980604-1-0 Compare Results :[0m
Passed:[4m[1m[92mPassed[0m
