grep  -A 40  "ListItem"  Output/pr51877-0.kstate  | sed -e '/RIP/d' 1> /tmp/tmpfile66J5O 2>&1 
numOfInstrs: 1678

	0:	4c 8d 54 24 08	lea    0x8(%rsp),%r10
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 953) reg	kstate	xstate		48 8b 45 f8	mov    -0x8(%rbp),%rax
---------------------
rax	64'22	22
rbx	ptr ( symloc ( 3 , 128 ) , 64'36 )	6293344
rcx	64'0	0
rdx	64'21	21
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'644 )	140737488346116
rsp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
rbp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
r8	64'0	0
r9	64'0	0
r10	ptr ( symloc ( 1 , 128 ) , 64'864 )	140737488346336
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	undefMInt	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 954) reg	kstate	xstate		48 8d 50 01	lea    0x1(%rax),%rdx
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'654 )	140737488346126
rbx	ptr ( symloc ( 3 , 128 ) , 64'36 )	6293344
rcx	64'0	0
rdx	64'21	21
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'644 )	140737488346116
rsp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
rbp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
r8	64'0	0
r9	64'0	0
r10	ptr ( symloc ( 1 , 128 ) , 64'864 )	140737488346336
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	undefMInt	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 955) reg	kstate	xstate		48 89 55 f8	mov    %rdx,-0x8(%rbp)
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'654 )	140737488346126
rbx	ptr ( symloc ( 3 , 128 ) , 64'36 )	6293344
rcx	64'0	0
rdx	ptr ( symloc ( 1 , 128 ) , 64'655 )	140737488346127
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'644 )	140737488346116
rsp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
rbp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
r8	64'0	0
r9	64'0	0
r10	ptr ( symloc ( 1 , 128 ) , 64'864 )	140737488346336
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	undefMInt	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 956) reg	kstate	xstate		8b 55 e4	mov    -0x1c(%rbp),%edx
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'654 )	140737488346126
rbx	ptr ( symloc ( 3 , 128 ) , 64'36 )	6293344
rcx	64'0	0
rdx	ptr ( symloc ( 1 , 128 ) , 64'655 )	140737488346127
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'644 )	140737488346116
rsp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
rbp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
r8	64'0	0
r9	64'0	0
r10	ptr ( symloc ( 1 , 128 ) , 64'864 )	140737488346336
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	undefMInt	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 957) reg	kstate	xstate		88 10	mov    %dl,(%rax)
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'654 )	140737488346126
rbx	ptr ( symloc ( 3 , 128 ) , 64'36 )	6293344
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'644 )	140737488346116
rsp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
rbp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
r8	64'0	0
r9	64'0	0
r10	ptr ( symloc ( 1 , 128 ) , 64'864 )	140737488346336
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	undefMInt	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 958) reg	kstate	xstate		48 8b 45 d8	mov    -0x28(%rbp),%rax
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'654 )	140737488346126
rbx	ptr ( symloc ( 3 , 128 ) , 64'36 )	6293344
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'644 )	140737488346116
rsp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
rbp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
r8	64'0	0
r9	64'0	0
r10	ptr ( symloc ( 1 , 128 ) , 64'864 )	140737488346336
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	undefMInt	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 959) reg	kstate	xstate		48 8d 50 ff	lea    -0x1(%rax),%rdx
---------------------
rax	64'21	21
rbx	ptr ( symloc ( 3 , 128 ) , 64'36 )	6293344
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'644 )	140737488346116
rsp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
rbp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
r8	64'0	0
r9	64'0	0
r10	ptr ( symloc ( 1 , 128 ) , 64'864 )	140737488346336
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	undefMInt	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 960) reg	kstate	xstate		48 89 55 d8	mov    %rdx,-0x28(%rbp)
---------------------
rax	64'21	21
rbx	ptr ( symloc ( 3 , 128 ) , 64'36 )	6293344
rcx	64'0	0
rdx	64'20	20
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'644 )	140737488346116
rsp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
rbp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
r8	64'0	0
r9	64'0	0
r10	ptr ( symloc ( 1 , 128 ) , 64'864 )	140737488346336
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	undefMInt	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 961) reg	kstate	xstate		48 85 c0	test   %rax,%rax
---------------------
rax	64'21	21
rbx	ptr ( symloc ( 3 , 128 ) , 64'36 )	6293344
rcx	64'0	0
rdx	64'20	20
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'644 )	140737488346116
rsp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
rbp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
r8	64'0	0
r9	64'0	0
r10	ptr ( symloc ( 1 , 128 ) , 64'864 )	140737488346336
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	undefMInt	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 962) reg	kstate	xstate		75 de	jne    0x40038f <L41>
---------------------
rax	64'21	21
rbx	ptr ( symloc ( 3 , 128 ) , 64'36 )	6293344
rcx	64'0	0
rdx	64'20	20
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'644 )	140737488346116
rsp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
rbp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
r8	64'0	0
r9	64'0	0
r10	ptr ( symloc ( 1 , 128 ) , 64'864 )	140737488346336
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	undefMInt	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 963) reg	kstate	xstate		48 8b 45 f8	mov    -0x8(%rbp),%rax
---------------------
rax	64'21	21
rbx	ptr ( symloc ( 3 , 128 ) , 64'36 )	6293344
rcx	64'0	0
rdx	64'20	20
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'644 )	140737488346116
rsp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
rbp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
r8	64'0	0
r9	64'0	0
r10	ptr ( symloc ( 1 , 128 ) , 64'864 )	140737488346336
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	undefMInt	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 964) reg	kstate	xstate		48 8d 50 01	lea    0x1(%rax),%rdx
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'655 )	140737488346127
rbx	ptr ( symloc ( 3 , 128 ) , 64'36 )	6293344
rcx	64'0	0
rdx	64'20	20
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'644 )	140737488346116
rsp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
rbp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
r8	64'0	0
r9	64'0	0
r10	ptr ( symloc ( 1 , 128 ) , 64'864 )	140737488346336
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	undefMInt	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 965) reg	kstate	xstate		48 89 55 f8	mov    %rdx,-0x8(%rbp)
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'655 )	140737488346127
rbx	ptr ( symloc ( 3 , 128 ) , 64'36 )	6293344
rcx	64'0	0
rdx	ptr ( symloc ( 1 , 128 ) , 64'656 )	140737488346128
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'644 )	140737488346116
rsp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
rbp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
r8	64'0	0
r9	64'0	0
r10	ptr ( symloc ( 1 , 128 ) , 64'864 )	140737488346336
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	undefMInt	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 966) reg	kstate	xstate		8b 55 e4	mov    -0x1c(%rbp),%edx
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'655 )	140737488346127
rbx	ptr ( symloc ( 3 , 128 ) , 64'36 )	6293344
rcx	64'0	0
rdx	ptr ( symloc ( 1 , 128 ) , 64'656 )	140737488346128
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'644 )	140737488346116
rsp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
rbp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
r8	64'0	0
r9	64'0	0
r10	ptr ( symloc ( 1 , 128 ) , 64'864 )	140737488346336
r11	64'0	0
r12	64'0	0
r13	64'0	0
r14	64'0	0
r15	64'0	0
cf	1'0	0
pf	1'0	0
af	undefMInt	0
zf	1'0	0
sf	1'0	0
of	1'0	0
ymm0	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm1	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm2	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm3	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm4	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm5	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm6	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm7	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm8	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm9	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm10	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm11	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm12	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm13	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm14	256'0	0x0000000000000000000000000000000000000000000000000000000000000000
ymm15	256'0	0x0000000000000000000000000000000000000000000000000000000000000000

Count 967) reg	kstate	xstate		88 10	mov    %dl,(%rax)
---------------------
rax	ptr ( symloc ( 1 , 128 ) , 64'655 )	140737488346127
rbx	ptr ( symloc ( 3 , 128 ) , 64'36 )	6293344
rcx	64'0	0
rdx	64'0	0
rsi	64'0	0
rdi	ptr ( symloc ( 1 , 128 ) , 64'644 )	140737488346116
rsp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
rbp	ptr ( symloc ( 1 , 128 ) , 64'608 )	140737488346080
r8	64'0	0
r9	64'0	0
